

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 20:59:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.32
  3491  080D                     	;# 
  3492  080E                     	;# 
  3493  080F                     	;# 
  3494  0810                     	;# 
  3495  0811                     	;# 
  3496  0812                     	;# 
  3497  0813                     	;# 
  3498  0814                     	;# 
  3499  081A                     	;# 
  3500  081B                     	;# 
  3501  081C                     	;# 
  3502  081D                     	;# 
  3503  081E                     	;# 
  3504  081F                     	;# 
  3505  088C                     	;# 
  3506  088D                     	;# 
  3507  088E                     	;# 
  3508  088F                     	;# 
  3509  0890                     	;# 
  3510  0891                     	;# 
  3511  0892                     	;# 
  3512  0893                     	;# 
  3513  0895                     	;# 
  3514  0896                     	;# 
  3515  0897                     	;# 
  3516  0898                     	;# 
  3517  0899                     	;# 
  3518  089A                     	;# 
  3519  089B                     	;# 
  3520  090C                     	;# 
  3521  090E                     	;# 
  3522  090F                     	;# 
  3523  091F                     	;# 
  3524  098F                     	;# 
  3525  098F                     	;# 
  3526  0990                     	;# 
  3527  0991                     	;# 
  3528  0992                     	;# 
  3529  0993                     	;# 
  3530  0994                     	;# 
  3531  0995                     	;# 
  3532  0996                     	;# 
  3533  0997                     	;# 
  3534  0E0F                     	;# 
  3535  0E10                     	;# 
  3536  0E11                     	;# 
  3537  0E12                     	;# 
  3538  0E13                     	;# 
  3539  0E14                     	;# 
  3540  0E15                     	;# 
  3541  0E16                     	;# 
  3542  0E17                     	;# 
  3543  0E18                     	;# 
  3544  0E19                     	;# 
  3545  0E1A                     	;# 
  3546  0E1B                     	;# 
  3547  0E1C                     	;# 
  3548  0E1D                     	;# 
  3549  0E1E                     	;# 
  3550  0E1F                     	;# 
  3551  0E20                     	;# 
  3552  0E21                     	;# 
  3553  0E22                     	;# 
  3554  0E23                     	;# 
  3555  0E24                     	;# 
  3556  0E25                     	;# 
  3557  0E26                     	;# 
  3558  0E27                     	;# 
  3559  0E28                     	;# 
  3560  0E29                     	;# 
  3561  0E2A                     	;# 
  3562  0E2B                     	;# 
  3563  0E2C                     	;# 
  3564  0E2D                     	;# 
  3565  0E2E                     	;# 
  3566  0E2F                     	;# 
  3567  0E30                     	;# 
  3568  0E31                     	;# 
  3569  0E32                     	;# 
  3570  0E33                     	;# 
  3571  0E34                     	;# 
  3572  0E35                     	;# 
  3573  0E36                     	;# 
  3574  0E37                     	;# 
  3575  0E8F                     	;# 
  3576  0E90                     	;# 
  3577  0E91                     	;# 
  3578  0E92                     	;# 
  3579  0E93                     	;# 
  3580  0E94                     	;# 
  3581  0E95                     	;# 
  3582  0E96                     	;# 
  3583  0E97                     	;# 
  3584  0E9C                     	;# 
  3585  0E9D                     	;# 
  3586  0E9E                     	;# 
  3587  0EA1                     	;# 
  3588  0EA2                     	;# 
  3589  0EA3                     	;# 
  3590  0EA4                     	;# 
  3591  0EA5                     	;# 
  3592  0EA9                     	;# 
  3593  0EAA                     	;# 
  3594  0EAB                     	;# 
  3595  0EAC                     	;# 
  3596  0EB1                     	;# 
  3597  0EB2                     	;# 
  3598  0EB3                     	;# 
  3599  0EB8                     	;# 
  3600  0EB9                     	;# 
  3601  0EBA                     	;# 
  3602  0EBB                     	;# 
  3603  0EBC                     	;# 
  3604  0EBD                     	;# 
  3605  0EBE                     	;# 
  3606  0EC3                     	;# 
  3607  0EC5                     	;# 
  3608  0EC6                     	;# 
  3609  0EC7                     	;# 
  3610  0EC8                     	;# 
  3611  0EC9                     	;# 
  3612  0ECA                     	;# 
  3613  0ECB                     	;# 
  3614  0ECC                     	;# 
  3615  0F10                     	;# 
  3616  0F11                     	;# 
  3617  0F12                     	;# 
  3618  0F13                     	;# 
  3619  0F14                     	;# 
  3620  0F15                     	;# 
  3621  0F16                     	;# 
  3622  0F17                     	;# 
  3623  0F18                     	;# 
  3624  0F19                     	;# 
  3625  0F1A                     	;# 
  3626  0F1B                     	;# 
  3627  0F1C                     	;# 
  3628  0F1D                     	;# 
  3629  0F1E                     	;# 
  3630  0F1F                     	;# 
  3631  0F20                     	;# 
  3632  0F21                     	;# 
  3633  0F22                     	;# 
  3634  0F23                     	;# 
  3635  0F24                     	;# 
  3636  0F25                     	;# 
  3637  0F26                     	;# 
  3638  0F27                     	;# 
  3639  0F38                     	;# 
  3640  0F39                     	;# 
  3641  0F3A                     	;# 
  3642  0F3B                     	;# 
  3643  0F3C                     	;# 
  3644  0F3D                     	;# 
  3645  0F3E                     	;# 
  3646  0F3F                     	;# 
  3647  0F40                     	;# 
  3648  0F41                     	;# 
  3649  0F43                     	;# 
  3650  0F44                     	;# 
  3651  0F45                     	;# 
  3652  0F46                     	;# 
  3653  0F47                     	;# 
  3654  0F48                     	;# 
  3655  0F49                     	;# 
  3656  0F4A                     	;# 
  3657  0F4B                     	;# 
  3658  0F4C                     	;# 
  3659  0F4E                     	;# 
  3660  0F4F                     	;# 
  3661  0F50                     	;# 
  3662  0F51                     	;# 
  3663  0F52                     	;# 
  3664  0F53                     	;# 
  3665  0F54                     	;# 
  3666  0F55                     	;# 
  3667  0F56                     	;# 
  3668  0F57                     	;# 
  3669  0F65                     	;# 
  3670  0F68                     	;# 
  3671  0F69                     	;# 
  3672  0F6A                     	;# 
  3673  0F6B                     	;# 
  3674  0FE4                     	;# 
  3675  0FE5                     	;# 
  3676  0FE6                     	;# 
  3677  0FE7                     	;# 
  3678  0FE8                     	;# 
  3679  0FE9                     	;# 
  3680  0FEA                     	;# 
  3681  0FEB                     	;# 
  3682  0FED                     	;# 
  3683  0FEE                     	;# 
  3684  0FEF                     	;# 
  3685  001D                     _TMR0H	set	29
  3686  001F                     _T0CON1bits	set	31
  3687  001E                     _T0CON0bits	set	30
  3688  0013                     _TRISC	set	19
  3689  0012                     _TRISB	set	18
  3690  0011                     _TRISA	set	17
  3691  0018                     _LATC	set	24
  3692  0017                     _LATB	set	23
  3693  0016                     _LATA	set	22
  3694  000E                     _PORTC	set	14
  3695  000D                     _PORTB	set	13
  3696  000C                     _PORTA	set	12
  3697  0067                     _RA7	set	103
  3698  008F                     _TRISA7	set	143
  3699  009B                     _TRISC3	set	155
  3700  009A                     _TRISC2	set	154
  3701  0099                     _TRISC1	set	153
  3702  0098                     _TRISC0	set	152
  3703  0060                     _RA0	set	96
  3704  0088                     _TRISA0	set	136
  3705  0095                     _TRISB5	set	149
  3706  0094                     _TRISB4	set	148
  3707  005E                     _PEIE	set	94
  3708  005F                     _GIE	set	95
  3709  0061                     _RA1	set	97
  3710  011A                     _TXREG	set	282
  3711  011B                     _SPBRG	set	283
  3712  011F                     _BAUD1CONbits	set	287
  3713  011D                     _RC1STAbits	set	285
  3714  011E                     _TX1STAbits	set	286
  3715  08F1                     _TRMT	set	2289
  3716  028E                     _T2CONbits	set	654
  3717  0290                     _T2CLKCON	set	656
  3718  028D                     _T2PR	set	653
  3719  031A                     _CCP4CON	set	794
  3720  0316                     _CCP3CON	set	790
  3721  0312                     _CCP2CON	set	786
  3722  031C                     _CCPR5L	set	796
  3723  0319                     _CCPR4H	set	793
  3724  0314                     _CCPR3L	set	788
  3725  0315                     _CCPR3H	set	789
  3726  0310                     _CCPR2L	set	784
  3727  0311                     _CCPR2H	set	785
  3728  030C                     _CCPR1L	set	780
  3729  030D                     _CCPR1H	set	781
  3730  030E                     _CCP1CON	set	782
  3731  0719                     _PIE3bits	set	1817
  3732  3881                     _TMR2IF	set	14465
  3733  38D1                     _TMR2IE	set	14545
  3734  38B5                     _TMR0IE	set	14517
  3735  3865                     _TMR0IF	set	14437
  3736  0ECB                     _RXPPS	set	3787
  3737  0F23                     _RC3PPS	set	3875
  3738  0F22                     _RC2PPS	set	3874
  3739  0F21                     _RC1PPS	set	3873
  3740  0F20                     _RC0PPS	set	3872
  3741  0F1D                     _RB5PPS	set	3869
  3742  0F43                     _ANSELBbits	set	3907
  3743  0F4E                     _ANSELC	set	3918
  3744  0F43                     _ANSELB	set	3907
  3745  0F38                     _ANSELA	set	3896
  3746  79C0                     _ANSA0	set	31168
  3747                           
  3748                           	psect	cinit
  3749  0018                     start_initialization:	
  3750                           ; #config settings
  3751                           
  3752  0018                     __initialization:
  3753                           
  3754                           ; Clear objects allocated to COMMON
  3755  0018  01F0               	clrf	__pbssCOMMON& (0+127)
  3756  0019  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3757  001A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3758  001B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3759  001C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3760  001D  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3761  001E  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3762                           
  3763                           ; Clear objects allocated to BANK0
  3764  001F  3020               	movlw	low __pbssBANK0
  3765  0020  0084               	movwf	4
  3766  0021  3000               	movlw	high __pbssBANK0
  3767  0022  0085               	movwf	5
  3768  0023  3032               	movlw	50
  3769  0024  3182  222E  3180   	fcall	clear_ram0
  3770  0027                     end_of_initialization:	
  3771                           ;End of C runtime variable initialization code
  3772                           
  3773  0027                     __end_of__initialization:
  3774  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3775  0028  0020               	movlb	0
  3776  0029  3182  2A34         	ljmp	_main	;jump to C main() function
  3777                           
  3778                           	psect	bssCOMMON
  3779  0070                     __pbssCOMMON:
  3780  0070                     _null_cnt:
  3781  0070                     	ds	2
  3782  0072                     _start:
  3783  0072                     	ds	1
  3784  0073                     _bit_cnt:
  3785  0073                     	ds	1
  3786  0074                     _RFBIT:
  3787  0074                     	ds	1
  3788  0075                     _HH_w:
  3789  0075                     	ds	1
  3790  0076                     _LL_w:
  3791  0076                     	ds	1
  3792                           
  3793                           	psect	bssBANK0
  3794  0020                     __pbssBANK0:
  3795  0020                     _buffer:
  3796  0020                     	ds	40
  3797  0048                     _data_recv:
  3798  0048                     	ds	10
  3799                           
  3800                           	psect	clrtext
  3801  022E                     clear_ram0:	
  3802                           ;	Called with FSR0 containing the base address, and
  3803                           ;	WREG with the size to clear
  3804                           
  3805  022E  0064               	clrwdt	;clear the watchdog before getting into this loop
  3806  022F                     clrloop0:
  3807  022F  0180               	clrf	0	;clear RAM location pointed to by FSR
  3808  0230  3101               	addfsr 0,1
  3809  0231  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3810  0232  2A2F               	goto	clrloop0	;have we reached the end yet?
  3811  0233  3400               	retlw	0	;all done for this memory range, return
  3812                           
  3813                           	psect	cstackCOMMON
  3814  0077                     __pcstackCOMMON:
  3815  0077                     ?_init_hardware:
  3816  0077                     ?_reset_tmr0:	
  3817                           ; 1 bytes @ 0x0
  3818                           
  3819  0077                     ?_handle_wireless_control:	
  3820                           ; 1 bytes @ 0x0
  3821                           
  3822  0077                     ?_init_tmr0:	
  3823                           ; 1 bytes @ 0x0
  3824                           
  3825  0077                     ?_init_EUSART:	
  3826                           ; 1 bytes @ 0x0
  3827                           
  3828  0077                     ?_init_syn480r:	
  3829                           ; 1 bytes @ 0x0
  3830                           
  3831  0077                     ?_pwm_init:	
  3832                           ; 1 bytes @ 0x0
  3833                           
  3834  0077                     ?_stop:	
  3835                           ; 1 bytes @ 0x0
  3836                           
  3837  0077                     ?_success:	
  3838                           ; 1 bytes @ 0x0
  3839                           
  3840  0077                     ??_success:	
  3841                           ; 1 bytes @ 0x0
  3842                           
  3843  0077                     ?_forward:	
  3844                           ; 1 bytes @ 0x0
  3845                           
  3846  0077                     ?_back:	
  3847                           ; 1 bytes @ 0x0
  3848                           
  3849  0077                     ?_forward_right:	
  3850                           ; 1 bytes @ 0x0
  3851                           
  3852  0077                     ?_forward_left:	
  3853                           ; 1 bytes @ 0x0
  3854                           
  3855  0077                     ?_fail:	
  3856                           ; 1 bytes @ 0x0
  3857                           
  3858  0077                     ?_main:	
  3859                           ; 1 bytes @ 0x0
  3860                           
  3861  0077                     ?_irs_routine:	
  3862                           ; 1 bytes @ 0x0
  3863                           
  3864  0077                     ?_set_pwm:	
  3865                           ; 1 bytes @ 0x0
  3866                           
  3867  0077                     ?i1_reset_tmr0:	
  3868                           ; 1 bytes @ 0x0
  3869                           
  3870  0077                     ??i1_reset_tmr0:	
  3871                           ; 1 bytes @ 0x0
  3872                           
  3873  0077                     set_pwm@power:	
  3874                           ; 1 bytes @ 0x0
  3875                           
  3876                           
  3877                           ; 1 bytes @ 0x0
  3878  0077                     	ds	1
  3879  0078                     ??_set_pwm:
  3880                           
  3881                           ; 1 bytes @ 0x1
  3882  0078                     	ds	2
  3883  007A                     set_pwm@num:
  3884                           
  3885                           ; 1 bytes @ 0x3
  3886  007A                     	ds	1
  3887  007B                     ??_stop:
  3888  007B                     ??_forward:	
  3889                           ; 1 bytes @ 0x4
  3890                           
  3891  007B                     ??_back:	
  3892                           ; 1 bytes @ 0x4
  3893                           
  3894  007B                     ??_forward_right:	
  3895                           ; 1 bytes @ 0x4
  3896                           
  3897  007B                     ??_forward_left:	
  3898                           ; 1 bytes @ 0x4
  3899                           
  3900  007B                     ??_fail:	
  3901                           ; 1 bytes @ 0x4
  3902                           
  3903                           
  3904                           ; 1 bytes @ 0x4
  3905  007B                     	ds	1
  3906  007C                     ??_handle_wireless_control:
  3907                           
  3908                           ; 1 bytes @ 0x5
  3909  007C                     	ds	1
  3910  007D                     ??_irs_routine:
  3911                           
  3912                           	psect	cstackBANK0
  3913  0000                     __pcstackBANK0:	
  3914                           ; 1 bytes @ 0x6
  3915                           
  3916  0000                     ??_init_hardware:
  3917  0000                     ??_reset_tmr0:	
  3918                           ; 1 bytes @ 0x0
  3919                           
  3920  0000                     ??_init_tmr0:	
  3921                           ; 1 bytes @ 0x0
  3922                           
  3923  0000                     ??_init_EUSART:	
  3924                           ; 1 bytes @ 0x0
  3925                           
  3926  0000                     ??_init_syn480r:	
  3927                           ; 1 bytes @ 0x0
  3928                           
  3929  0000                     ??_pwm_init:	
  3930                           ; 1 bytes @ 0x0
  3931                           
  3932  0000                     ??_main:	
  3933                           ; 1 bytes @ 0x0
  3934                           
  3935                           
  3936                           	psect	maintext
  3937  0234                     __pmaintext:	
  3938                           ; 1 bytes @ 0x0
  3939 ;;
  3940 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3941 ;;
  3942 ;; *************** function _main *****************
  3943 ;; Defined at:
  3944 ;;		line 46 in file "main.c"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;		None
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;		None
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, status,2, status,0, pclath, cstack
  3953 ;; Tracked objects:
  3954 ;;		On entry : B1F/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3958 ;;      Params:         0       0       0       0       0       0       0       0
  3959 ;;      Locals:         0       0       0       0       0       0       0       0
  3960 ;;      Temps:          0       0       0       0       0       0       0       0
  3961 ;;      Totals:         0       0       0       0       0       0       0       0
  3962 ;;Total ram usage:        0 bytes
  3963 ;; Hardware stack levels required when called: 8
  3964 ;; This function calls:
  3965 ;;		_init_hardware
  3966 ;; This function is called by:
  3967 ;;		Startup code after reset
  3968 ;; This function uses a non-reentrant model
  3969 ;;
  3970                           
  3971                           
  3972                           ;psect for function _main
  3973  0234                     _main:
  3974  0234                     l1412:	
  3975                           ;incstack = 0
  3976                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3977                           
  3978                           
  3979                           ;main.c: 47:     init_hardware();
  3980  0234  3181  2149  3182   	fcall	_init_hardware
  3981  0237                     l15:	
  3982                           ;main.c: 48:     while(1);
  3983                           
  3984  0237                     l16:
  3985  0237  2A37               	goto	l15
  3986  0238  3180  2816         	ljmp	start
  3987  023A                     __end_of_main:
  3988                           
  3989                           	psect	text1
  3990  0149                     __ptext1:	
  3991 ;; *************** function _init_hardware *****************
  3992 ;; Defined at:
  3993 ;;		line 9 in file "init.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;		None
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;		None
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  1    wreg      void 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2, status,0, pclath, cstack
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4007 ;;      Params:         0       0       0       0       0       0       0       0
  4008 ;;      Locals:         0       0       0       0       0       0       0       0
  4009 ;;      Temps:          0       0       0       0       0       0       0       0
  4010 ;;      Totals:         0       0       0       0       0       0       0       0
  4011 ;;Total ram usage:        0 bytes
  4012 ;; Hardware stack levels used: 1
  4013 ;; Hardware stack levels required when called: 7
  4014 ;; This function calls:
  4015 ;;		_init_EUSART
  4016 ;;		_init_syn480r
  4017 ;;		_init_tmr0
  4018 ;;		_pwm_init
  4019 ;; This function is called by:
  4020 ;;		_main
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024                           
  4025                           ;psect for function _init_hardware
  4026  0149                     _init_hardware:
  4027  0149                     l1398:	
  4028                           ;incstack = 0
  4029                           ; Regs used in _init_hardware: [wreg+status,2+status,0+pclath+cstack]
  4030                           
  4031                           
  4032                           ;init.c: 10:     PORTA = 0;
  4033  0149  0020               	movlb	0	; select bank0
  4034  014A  018C               	clrf	12	;volatile
  4035                           
  4036                           ;init.c: 11:     PORTB = 0;
  4037  014B  018D               	clrf	13	;volatile
  4038                           
  4039                           ;init.c: 12:     PORTC = 0;
  4040  014C  018E               	clrf	14	;volatile
  4041                           
  4042                           ;init.c: 14:     LATA = 0;
  4043  014D  0196               	clrf	22	;volatile
  4044                           
  4045                           ;init.c: 15:     LATB = 0;
  4046  014E  0197               	clrf	23	;volatile
  4047                           
  4048                           ;init.c: 16:     LATC = 0;
  4049  014F  0198               	clrf	24	;volatile
  4050                           
  4051                           ;init.c: 18:     ANSELA = 0;
  4052  0150  003E               	movlb	30	; select bank30
  4053  0151  01B8               	clrf	56	;volatile
  4054                           
  4055                           ;init.c: 19:     ANSELB = 0;
  4056  0152  01C3               	clrf	67	;volatile
  4057                           
  4058                           ;init.c: 20:     ANSELC = 0;
  4059  0153  01CE               	clrf	78	;volatile
  4060                           
  4061                           ;init.c: 22:     TRISA = 0;
  4062  0154  0020               	movlb	0	; select bank0
  4063  0155  0191               	clrf	17	;volatile
  4064                           
  4065                           ;init.c: 23:     TRISB = 0;
  4066  0156  0192               	clrf	18	;volatile
  4067                           
  4068                           ;init.c: 24:     TRISC = 0;
  4069  0157  0193               	clrf	19	;volatile
  4070  0158                     l1400:
  4071                           
  4072                           ;init.c: 26:     GIE = 1;
  4073  0158  178B               	bsf	11,7	;volatile
  4074  0159                     l1402:
  4075                           
  4076                           ;init.c: 27:     PEIE = 1;
  4077  0159  170B               	bsf	11,6	;volatile
  4078  015A                     l1404:
  4079                           
  4080                           ;init.c: 28:     init_tmr0();
  4081  015A  3181  21EA  3181   	fcall	_init_tmr0
  4082  015D                     l1406:
  4083                           
  4084                           ;init.c: 29:     init_EUSART();
  4085  015D  3181  21D3  3181   	fcall	_init_EUSART
  4086  0160                     l1408:
  4087                           
  4088                           ;init.c: 30:     init_syn480r();
  4089  0160  3182  2227  3181   	fcall	_init_syn480r
  4090  0163                     l1410:
  4091                           
  4092                           ;init.c: 31:     pwm_init();
  4093  0163  3180  20DB  3181   	fcall	_pwm_init
  4094  0166                     l75:
  4095  0166  0008               	return
  4096  0167                     __end_of_init_hardware:
  4097                           
  4098                           	psect	text2
  4099  00DB                     __ptext2:	
  4100 ;; *************** function _pwm_init *****************
  4101 ;; Defined at:
  4102 ;;		line 6 in file "pwm.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;		None
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;		None
  4107 ;; Return value:  Size  Location     Type
  4108 ;;                  1    wreg      void 
  4109 ;; Registers used:
  4110 ;;		wreg, status,2
  4111 ;; Tracked objects:
  4112 ;;		On entry : 0/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4116 ;;      Params:         0       0       0       0       0       0       0       0
  4117 ;;      Locals:         0       0       0       0       0       0       0       0
  4118 ;;      Temps:          0       0       0       0       0       0       0       0
  4119 ;;      Totals:         0       0       0       0       0       0       0       0
  4120 ;;Total ram usage:        0 bytes
  4121 ;; Hardware stack levels used: 1
  4122 ;; Hardware stack levels required when called: 5
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_init_hardware
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130                           
  4131                           ;psect for function _pwm_init
  4132  00DB                     _pwm_init:
  4133  00DB                     l1356:	
  4134                           ;incstack = 0
  4135                           ; Regs used in _pwm_init: [wreg+status,2]
  4136                           
  4137                           
  4138                           ;pwm.c: 8:     TRISC0 = 1;
  4139  00DB  0020               	movlb	0	; select bank0
  4140  00DC  1413               	bsf	19,0	;volatile
  4141                           
  4142                           ;pwm.c: 9:     TRISC1 = 1;
  4143  00DD  1493               	bsf	19,1	;volatile
  4144                           
  4145                           ;pwm.c: 10:     TRISC2 = 1;
  4146  00DE  1513               	bsf	19,2	;volatile
  4147                           
  4148                           ;pwm.c: 11:     TRISC3 = 1;
  4149  00DF  1593               	bsf	19,3	;volatile
  4150  00E0                     l1358:
  4151                           
  4152                           ;pwm.c: 13:     CCP1CON = 0;
  4153  00E0  0026               	movlb	6	; select bank6
  4154  00E1  018E               	clrf	14	;volatile
  4155  00E2                     l1360:
  4156                           
  4157                           ;pwm.c: 15:     T2PR = 255;
  4158  00E2  30FF               	movlw	255
  4159  00E3  0025               	movlb	5	; select bank5
  4160  00E4  008D               	movwf	13	;volatile
  4161  00E5                     l1362:
  4162                           
  4163                           ;pwm.c: 17:     CCPR1H = 0b11111111;
  4164  00E5  30FF               	movlw	255
  4165  00E6  0026               	movlb	6	; select bank6
  4166  00E7  008D               	movwf	13	;volatile
  4167  00E8                     l1364:
  4168                           
  4169                           ;pwm.c: 18:     CCPR1L = 0b11000000;
  4170  00E8  30C0               	movlw	192
  4171  00E9  008C               	movwf	12	;volatile
  4172  00EA                     l1366:
  4173                           
  4174                           ;pwm.c: 19:     CCPR2H = 0b11111111;
  4175  00EA  30FF               	movlw	255
  4176  00EB  0091               	movwf	17	;volatile
  4177  00EC                     l1368:
  4178                           
  4179                           ;pwm.c: 20:     CCPR2L = 0b11000000;
  4180  00EC  30C0               	movlw	192
  4181  00ED  0090               	movwf	16	;volatile
  4182  00EE                     l1370:
  4183                           
  4184                           ;pwm.c: 21:     CCPR3H = 0b11111111;
  4185  00EE  30FF               	movlw	255
  4186  00EF  0095               	movwf	21	;volatile
  4187  00F0                     l1372:
  4188                           
  4189                           ;pwm.c: 22:     CCPR3L = 0b11000000;
  4190  00F0  30C0               	movlw	192
  4191  00F1  0094               	movwf	20	;volatile
  4192  00F2                     l1374:
  4193                           
  4194                           ;pwm.c: 23:     CCPR4H = 0b11111111;
  4195  00F2  30FF               	movlw	255
  4196  00F3  0099               	movwf	25	;volatile
  4197  00F4                     l1376:
  4198                           
  4199                           ;pwm.c: 24:     CCPR5L = 0b11000000;
  4200  00F4  30C0               	movlw	192
  4201  00F5  009C               	movwf	28	;volatile
  4202  00F6                     l1378:
  4203                           
  4204                           ;pwm.c: 26:     TMR2IE = 0;
  4205  00F6  002E               	movlb	14	; select bank14
  4206  00F7  109A               	bcf	26,1	;volatile
  4207  00F8                     l1380:
  4208                           
  4209                           ;pwm.c: 27:     TMR2IF = 0;
  4210  00F8  1090               	bcf	16,1	;volatile
  4211  00F9                     l1382:
  4212                           
  4213                           ;pwm.c: 28:     T2CLKCON = 0b00000001;
  4214  00F9  3001               	movlw	1
  4215  00FA  0025               	movlb	5	; select bank5
  4216  00FB  0090               	movwf	16	;volatile
  4217  00FC                     l1384:
  4218                           
  4219                           ;pwm.c: 29:     T2CONbits.CKPS0 = 0;
  4220  00FC  120E               	bcf	14,4	;volatile
  4221  00FD                     l1386:
  4222                           
  4223                           ;pwm.c: 30:     T2CONbits.CKPS1 = 0;
  4224  00FD  128E               	bcf	14,5	;volatile
  4225  00FE                     l1388:
  4226                           
  4227                           ;pwm.c: 31:     T2CONbits.CKPS2 = 0;
  4228  00FE  130E               	bcf	14,6	;volatile
  4229  00FF                     l1390:
  4230                           
  4231                           ;pwm.c: 32:     T2CONbits.ON = 1;
  4232  00FF  178E               	bsf	14,7	;volatile
  4233  0100                     l261:	
  4234                           ;pwm.c: 36:     while (!TMR2IF);
  4235                           
  4236  0100  002E               	movlb	14	; select bank14
  4237  0101  1C90               	btfss	16,1	;volatile
  4238  0102  2904               	goto	u491
  4239  0103  2905               	goto	u490
  4240  0104                     u491:
  4241  0104  2900               	goto	l261
  4242  0105                     u490:
  4243  0105                     l263:
  4244                           
  4245                           ;pwm.c: 37:     TRISC0 = 0;
  4246  0105  0020               	movlb	0	; select bank0
  4247  0106  1013               	bcf	19,0	;volatile
  4248                           
  4249                           ;pwm.c: 38:     TRISC1 = 0;
  4250  0107  1093               	bcf	19,1	;volatile
  4251                           
  4252                           ;pwm.c: 39:     TRISC2 = 0;
  4253  0108  1113               	bcf	19,2	;volatile
  4254                           
  4255                           ;pwm.c: 40:     TRISC3 = 0;
  4256  0109  1193               	bcf	19,3	;volatile
  4257  010A                     l1392:
  4258                           
  4259                           ;pwm.c: 41:     RC0PPS = 0x0c;
  4260  010A  300C               	movlw	12
  4261  010B  003E               	movlb	30	; select bank30
  4262  010C  00A0               	movwf	32	;volatile
  4263                           
